[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[data] /home/rekin226/Desktop/code_space/Mooré-Voice/data/processed/moore_parallel_v0_1.parquet
[data] train=390,016 dev=2,000
src_lang  tgt_lang
eng_Latn  mos_Latn    187173
fra_Latn  mos_Latn      7835
mos_Latn  eng_Latn    187173
          fra_Latn      7835
dtype: int64
[model] facebook/nllb-200-distilled-600M

Loading weights:   0%|          | 0/512 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 512/512 [00:00<00:00, 4796.67it/s]
Loading weights: 100%|██████████| 512/512 [00:00<00:00, 4787.90it/s]
trainable params: 2,359,296 || all params: 617,433,088 || trainable%: 0.3821
[tokenize] train
  tokenized eng_Latn→mos_Latn: 187,173
  tokenized fra_Latn→mos_Latn: 7,835
  tokenized mos_Latn→eng_Latn: 187,173
  tokenized mos_Latn→fra_Latn: 7,835
[tokenize] dev
  tokenized eng_Latn→mos_Latn: 955
  tokenized fra_Latn→mos_Latn: 40
  tokenized mos_Latn→eng_Latn: 958
  tokenized mos_Latn→fra_Latn: 47

  0%|          | 0/24376 [00:00<?, ?it/s]
  0%|          | 1/24376 [00:00<4:10:15,  1.62it/s]
  0%|          | 2/24376 [00:00<2:22:59,  2.84it/s]
  0%|          | 3/24376 [00:00<1:50:07,  3.69it/s]
  0%|          | 4/24376 [00:01<1:34:06,  4.32it/s]
  0%|          | 5/24376 [00:01<1:23:23,  4.87it/s]
  0%|          | 6/24376 [00:01<1:19:35,  5.10it/s]
  0%|          | 7/24376 [00:01<1:15:09,  5.40it/s]
  0%|          | 8/24376 [00:01<1:16:22,  5.32it/s]
  0%|          | 9/24376 [00:02<1:16:00,  5.34it/s]
  0%|          | 10/24376 [00:02<1:17:06,  5.27it/s]
  0%|          | 11/24376 [00:02<1:14:52,  5.42it/s]
  0%|          | 12/24376 [00:02<1:13:03,  5.56it/s]
  0%|          | 13/24376 [00:02<1:13:36,  5.52it/s]
  0%|          | 14/24376 [00:02<1:11:50,  5.65it/s]
  0%|          | 15/24376 [00:03<1:13:33,  5.52it/s]
  0%|          | 16/24376 [00:03<1:14:26,  5.45it/s]
  0%|          | 17/24376 [00:03<1:12:27,  5.60it/s]
  0%|          | 18/24376 [00:03<1:10:41,  5.74it/s]
  0%|          | 19/24376 [00:03<1:11:19,  5.69it/s]
  0%|          | 20/24376 [00:03<1:13:02,  5.56it/s]
  0%|          | 21/24376 [00:04<1:14:55,  5.42it/s]
  0%|          | 22/24376 [00:04<1:15:21,  5.39it/s]
  0%|          | 23/24376 [00:04<1:14:26,  5.45it/s]
  0%|          | 24/24376 [00:04<1:15:04,  5.41it/s]
  0%|          | 25/24376 [00:04<1:14:18,  5.46it/s]
  0%|          | 26/24376 [00:05<1:14:13,  5.47it/s]
  0%|          | 27/24376 [00:05<1:16:22,  5.31it/s]
  0%|          | 28/24376 [00:05<1:14:27,  5.45it/s]
  0%|          | 29/24376 [00:05<1:13:10,  5.55it/s]
  0%|          | 30/24376 [00:05<1:10:24,  5.76it/s]
  0%|          | 31/24376 [00:05<1:09:39,  5.82it/s]
  0%|          | 32/24376 [00:06<1:09:00,  5.88it/s]
  0%|          | 33/24376 [00:06<1:10:36,  5.75it/s]
  0%|          | 34/24376 [00:06<1:11:25,  5.68it/s]
  0%|          | 35/24376 [00:06<1:11:35,  5.67it/s]
  0%|          | 36/24376 [00:06<1:07:52,  5.98it/s]
  0%|          | 37/24376 [00:07<1:11:45,  5.65it/s]
  0%|          | 38/24376 [00:07<1:12:24,  5.60it/s]
  0%|          | 39/24376 [00:07<1:13:06,  5.55it/s]
  0%|          | 40/24376 [00:07<1:14:22,  5.45it/s]
  0%|          | 41/24376 [00:07<1:13:30,  5.52it/s]
  0%|          | 42/24376 [00:07<1:11:52,  5.64it/s]
  0%|          | 43/24376 [00:08<1:11:42,  5.66it/s]
